pl_name,hostname,discoverymethod,pl_bmassj,st_spectype,st_met,st_metratio,If planet mass>0.3 1; else,If metal>0 1; else 0,,
61 Vir b,61 Vir,Radial Velocity,0,1600,G5 V,0,10,[Fe/H],0,0
61 Vir c,61 Vir,Radial Velocity,0,5700,G5 V,0,10,[Fe/H],0,0
61 Vir d,61 Vir,Radial Velocity,0,7200,G5 V,0,10,[Fe/H],0,0
24 Sex b,24 Sex,Radial Velocity,1,99000,,0,30,[Fe/H],1,0
24 Sex c,24 Sex,Radial Velocity,0,86000,,0,30,[Fe/H],1,0
91 Aqr b,91 Aqr,Radial Velocity,3,20000,K0 III,0,30,[Fe/H],1,0
BD-17 63 b,BD-17 63,Radial Velocity,5,10000,K5 V,0,30,[Fe/H],1,0
CoRoT-11 b,CoRoT-11,Transit,2,34000,,0,30,[Fe/H],1,0
Kepler-117 b,Kepler-117,Transit,0,9400,F8 V,0,40,[Fe/H],0,0
Kepler-117 c,Kepler-117,Transit,1,84000,F8 V,0,40,[Fe/H],1,0
Kepler-25 b,Kepler-25,Transit,0,3020,,0,40,[Fe/H],0,0
Kepler-25 d,Kepler-25,Radial Velocity,0,28300,,0,40,[Fe/H],0,0
Kepler-29 b,Kepler-29,Transit,0,1419,,0,40,[Fe/H],0,0
18 Del b,18 Del,Radial Velocity,10,3000,G6 III,0,52,[Fe/H],1,0
81 Cet b,81 Cet,Radial Velocity,5,30000,G5 III,0,60,[Fe/H],1,0
BD-08 2823 b,BD-08 2823,Radial Velocity,0,4500,K3 V,0,70,[Fe/H],0,0
BD-08 2823 c,BD-08 2823,Radial Velocity,0,33000,K3 V,0,70,[Fe/H],1,0
BD-13 2130 b,BD-13 2130,Radial Velocity,9,78000,,0,80,[Fe/H],1,0
Kepler-19 d,Kepler-19,Radial Velocity,0,7079,,0,80,[Fe/H],0,0
Kepler-1654 b,Kepler-1654,Transit,0,50000,G5 V,0,88,[Fe/H],1,0
Kepler-23 b,Kepler-23,Transit,0,80000,,0,90,[M/H],1,0
Kepler-23 c,Kepler-23,Transit,2,70000,,0,90,[M/H],1,0
CoRoT-18 b,CoRoT-18,Transit,3,47000,G9 V,0,100,[Fe/H],1,0
Kepler-177 b,Kepler-177,Transit,0,1837,,0,110,[Fe/H],0,0
Kepler-177 c,Kepler-177,Transit,0,4625,,0,110,[Fe/H],0,0
Kepler-1661 b,Kepler-1661,Transit,0,5349,K,0,120,[M/H],0,0
6 Lyn b,6 Lyn,Radial Velocity,2,40000,K0 IV,0,130,[Fe/H],1,0
BD+48 740 b,BD+48 740,Radial Velocity,1,70000,,0,130,[Fe/H],1,0
Kepler-19 b,Kepler-19,Transit,0,6400,,0,130,[Fe/H],0,0
Kepler-19 c,Kepler-19,Transit Timing Variations,6,0,,0,130,[Fe/H],1,0
BD-06 1339 b,BD-06 1339,Radial Velocity,0,2700,K7/M0 V,0,140,[Fe/H],0,0
BD-06 1339 c,BD-06 1339,Radial Velocity,0,17000,K7/M0 V,0,140,[Fe/H],0,0
Kepler-1647 b,Kepler-1647,Transit,1,51968,,0,140,[Fe/H],1,0
BD+20 594 b,BD+20 594,Transit,0,5129,G,0,150,[Fe/H],0,0
Kepler-21 b,Kepler-21,Transit,0,3300,F6 IV,0,150,[Fe/H],0,0
Kepler-1658 b,Kepler-1658,Transit,5,88000,,0,180,[m/H],1,0
BD+49 828 b,BD+49 828,Radial Velocity,1,60000,K0,0,190,[Fe/H],1,0
BD+48 738 b,BD+48 738,Radial Velocity,0,91000,K0 III,0,200,[Fe/H],1,0
Kepler-26 b,Kepler-26,Transit,0,38000,,0,210,[M/H],1,0
Kepler-26 c,Kepler-26,Transit,0,37500,,0,210,[M/H],1,0
BD+15 2375 b,BD+15 2375,Radial Velocity,1,6100,,0,220,[Fe/H],1,0
14 And b,14 And,Radial Velocity,4,80000,K0 III,0,240,[Fe/H],1,0
Kepler-1655 b,Kepler-1655,Transit,0,1573,G0 V,0,240,[Fe/H],0,0
4 UMa b,4 UMa,Radial Velocity,7,10000,K1 III,0,250,[Fe/H],1,0
Kepler-138 b,Kepler-138,Transit,0,21,,0,280,[Fe/H],0,0
Kepler-138 c,Kepler-138,Transit,0,620,,0,280,[Fe/H],0,0
Kepler-138 d,Kepler-138,Transit,0,201,,0,280,[Fe/H],0,0
Kepler-22 b,Kepler-22,Transit,0,11300,G5 V,0,290,[Fe/H],0,0
Kepler-16 b,Kepler-16,Transit,0,33300,,0,300,[m/H],1,0
11 Com b,11 Com,Radial Velocity,19,4000,G8 III,0,350,[Fe/H],1,0
BD-11 4672 c,BD-11 4672,Radial Velocity,0,4836,,0,350,[Fe/H],0,0
42 Dra b,42 Dra,Radial Velocity,3,88000,K1.5 III,0,460,[Fe/H],1,0
BD+20 274 b,BD+20 274,Radial Velocity,4,20000,K5 III,0,460,[Fe/H],1,0
BD-11 4672 b,BD-11 4672,Radial Velocity,0,53000,K7 V,0,480,[Fe/H],1,0
BD+03 2562 b,BD+03 2562,Radial Velocity,6,40000,,0,710,[Fe/H],1,0
24 Boo b,24 Boo,Radial Velocity,0,91000,G3 IV,0,770,[Fe/H],1,0
BD+20 2457 b,BD+20 2457,Radial Velocity,21,4200,K2 II,-1,0,[Fe/H],1,0
BD+20 2457 c,BD+20 2457,Radial Velocity,12,4700,K2 II,-1,0,[Fe/H],1,0
CoRoT-17 b,CoRoT-17,Transit,2,43000,G2 V,0,0,[Fe/H],1,0
CoRoT-2 b,CoRoT-2,Transit,3,30000,,0,0,,1,0
CoRoT-21 b,CoRoT-21,Transit,2,26000,F8 IV,0,0,[Fe/H],1,0
Kepler-29 c,Kepler-29,Transit,0,30000,,0,0,[Fe/H],0,0
CoRoT-13 b,CoRoT-13,Transit,1,31200,,0,10,[Fe/H],1,1
CoRoT-25 b,CoRoT-25,Transit,0,29300,,0,10,,0,1
CoRoT-26 b,CoRoT-26,Transit,0,58000,,0,10,,1,1
Kepler-20 d,Kepler-20,Transit,0,6300,,0,10,[Fe/H],0,1
Kepler-25 c,Kepler-25,Transit,4,16000,,0,10,[M/H],1,1
CoRoT-19 b,CoRoT-19,Transit,1,15500,,0,20,,1,1
CoRoT-3 b,CoRoT-3,Transit,21,4400,,0,20,,1,1
Kepler-20 e,Kepler-20,Transit,0,1000,,0,20,[Fe/H],0,1
Kepler-20 f,Kepler-20,Transit,0,4500,,0,20,[Fe/H],0,1
11 UMi b,11 UMi,Radial Velocity,10,5000,K4 III,0,40,[Fe/H],1,1
47 UMa b,47 UMa,Radial Velocity,2,45000,G0 V,0,40,[Fe/H],1,1
47 UMa c,47 UMa,Radial Velocity,0,54000,,0,40,[Fe/H],1,1
47 UMa d,47 UMa,Radial Velocity,1,64000,,0,40,[Fe/H],1,1
CoRoT-14 b,CoRoT-14,Transit,7,60000,F9 V,0,50,[Fe/H],1,1
CoRoT-23 b,CoRoT-23,Transit,3,6000,,0,50,[Fe/H],1,1
Kepler-289 b,Kepler-289,Transit,0,2300,,0,50,[Fe/H],0,1
